#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,595,824,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,81,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,583,355,240,240,0,255,255,255,255,2,1,0,0,-1,81,0,0,0,,,,,
#DST_IMAGE,0,595,583,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,82,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,615,355,240,240,0,255,255,255,255,2,1,0,0,-1,82,0,0,0,,,,,
#DST_IMAGE,0,595,615,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,83,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,647,355,240,240,0,255,255,255,255,2,1,0,0,-1,83,0,0,0,,,,,
#DST_IMAGE,0,595,647,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,84,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,679,355,240,240,0,255,255,255,255,2,1,0,0,-1,84,0,0,0,,,,,
#DST_IMAGE,0,595,679,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,85,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,711,355,240,240,0,255,255,255,255,2,1,0,0,-1,85,0,0,0,,,,,
#DST_IMAGE,0,595,711,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,86,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,743,355,240,240,0,255,255,255,255,2,1,0,0,-1,86,0,0,0,,,,,
#DST_IMAGE,0,595,743,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,87,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,775,355,240,240,0,255,255,255,255,2,1,0,0,-1,87,0,0,0,,,,,
#DST_IMAGE,0,595,775,355,240,240,0,255,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ジャッジ表示//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,0,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,0,0,381,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,0,500,381,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,1,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,1,0,381,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,1,500,381,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,2,16,540,74,228,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,2,0,395,342,114,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,2,500,395,342,114,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,3,16,540,0,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,3,0,375,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,3,500,375,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,4,16,0,222,170,148,1,2,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,4,0,361,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,4,500,361,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,5,0,361,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,5,500,361,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,0,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,0,0,759,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,0,500,759,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,1,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,1,0,759,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,1,500,759,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,2,16,540,74,228,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,2,0,775,342,114,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,2,500,775,342,114,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,3,16,540,0,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,3,0,755,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,3,500,755,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,4,16,0,222,170,148,1,2,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,4,0,741,342,170,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,4,500,741,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,5,0,741,342,170,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,5,500,741,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ゴースト//////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,416,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,,,,,,
#DST_NUMBER,0,500,416,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,610,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,610,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//TIPS///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,930,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,328,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,,,,,
#DST_IMAGE,0,1165,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1166,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1416,328,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1667,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,328,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,708,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,,,,,
#DST_IMAGE,0,1165,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1166,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1416,708,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1667,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,708,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
//////TITLE INFO ETC.///////,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,320,41,640,480,0,0,255,255,255,2,1,0,0,480,0,80,195,-270,,,,,
#DST_IMAGE,0,480,320,41,640,480,0,255,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,320,41,640,480,0,255,255,255,255,2,1,0,0,-1,40,81,195,-270,,,,,
#DST_IMAGE,0,300,320,41,640,480,0,0,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,320,41,640,480,0,0,255,255,255,2,1,0,0,480,0,80,195,270,,,,,
#DST_IMAGE,0,480,320,41,640,480,0,50,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,320,41,640,480,0,50,255,255,255,2,1,0,0,-1,40,81,195,270,,,,,
#DST_IMAGE,0,300,320,41,640,480,0,0,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,194,,,,,,,,,,,,,,,,,,,,,,,,
//NORMAL TEXT,,,,,,,,,,,,,,,,,,,,,,,,,
//LOADING,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,163,600,82,0,0,255,255,255,1,1,0,0,480,0,80,-270,0,,,,,
#DST_TEXT,0,480,640,163,600,82,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,,
