#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,9,44,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2033,44,13,22,96,0,255,255,255,255,2,0,0,0,2033,0,0,0,0
#DST_IMAGE,0,3032,44,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3033,44,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6033,44,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,66,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2050,66,13,22,96,0,255,255,255,255,2,0,0,0,2050,0,0,0,0
#DST_IMAGE,0,3049,66,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3050,66,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6050,66,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,88,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2066,88,13,22,96,0,255,255,255,255,2,0,0,0,2066,0,0,0,0
#DST_IMAGE,0,3065,88,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3066,88,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6066,88,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,110,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2083,110,13,22,96,0,255,255,255,255,2,0,0,0,2083,0,0,0,0
#DST_IMAGE,0,3082,110,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3083,110,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6083,110,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,132,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2100,132,13,22,96,0,255,255,255,255,2,0,0,0,2100,0,0,0,0
#DST_IMAGE,0,3099,132,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3100,132,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6100,132,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,154,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2116,154,13,22,96,0,255,255,255,255,2,0,0,0,2116,0,0,0,0
#DST_IMAGE,0,3115,154,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3116,154,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6116,154,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,176,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2133,176,13,22,96,0,255,255,255,255,2,0,0,0,2133,0,0,0,0
#DST_IMAGE,0,3132,176,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3133,176,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6133,176,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,198,600,22,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2150,198,13,22,96,0,255,255,255,255,2,0,0,0,2150,0,0,0,0
#DST_IMAGE,0,3149,198,13,22,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3150,198,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6150,198,13,22,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,220,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2166,220,13,20,96,0,255,255,255,255,2,0,0,0,2166,0,0,0,0
#DST_IMAGE,0,3165,220,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3166,220,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6166,220,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,240,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2183,240,13,20,96,0,255,255,255,255,2,0,0,0,2183,0,0,0,0
#DST_IMAGE,0,3182,240,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3183,240,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6183,240,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,260,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2200,260,13,20,96,0,255,255,255,255,2,0,0,0,2200,0,0,0,0
#DST_IMAGE,0,3199,260,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3200,260,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6200,260,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,280,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2216,280,13,20,96,0,255,255,255,255,2,0,0,0,2216,0,0,0,0
#DST_IMAGE,0,3215,280,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3216,280,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6216,280,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,300,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2233,300,13,20,96,0,255,255,255,255,2,0,0,0,2233,0,0,0,0
#DST_IMAGE,0,3232,300,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3233,300,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6233,300,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,320,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2250,320,13,20,96,0,255,255,255,255,2,0,0,0,2250,0,0,0,0
#DST_IMAGE,0,3249,320,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3250,320,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6250,320,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,340,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2266,340,13,20,96,0,255,255,255,255,2,0,0,0,2266,0,0,0,0
#DST_IMAGE,0,3265,340,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3266,340,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6266,340,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,360,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2283,360,13,20,96,0,255,255,255,255,2,0,0,0,2283,0,0,0,0
#DST_IMAGE,0,3282,360,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3283,360,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6283,360,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,380,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2300,380,13,20,96,0,255,255,255,255,2,0,0,0,2300,0,0,0,0
#DST_IMAGE,0,3299,380,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3300,380,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6300,380,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,400,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2316,400,13,20,96,0,255,255,255,255,2,0,0,0,2316,0,0,0,0
#DST_IMAGE,0,3315,400,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3316,400,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6316,400,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,420,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2333,420,13,20,96,0,255,255,255,255,2,0,0,0,2333,0,0,0,0
#DST_IMAGE,0,3332,420,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3333,420,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6333,420,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,440,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2350,440,13,20,96,0,255,255,255,255,2,0,0,0,2350,0,0,0,0
#DST_IMAGE,0,3349,440,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3350,440,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6350,440,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,460,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2366,460,13,20,96,0,255,255,255,255,2,0,0,0,2366,0,0,0,0
#DST_IMAGE,0,3365,460,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3366,460,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6366,460,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下24,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,480,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2383,480,13,20,96,0,255,255,255,255,2,0,0,0,2383,0,0,0,0
#DST_IMAGE,0,3382,480,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3383,480,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6383,480,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下25,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,500,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2400,500,13,20,96,0,255,255,255,255,2,0,0,0,2400,0,0,0,0
#DST_IMAGE,0,3399,500,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3400,500,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6400,500,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下26,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,520,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2416,520,13,20,96,0,255,255,255,255,2,0,0,0,2416,0,0,0,0
#DST_IMAGE,0,3415,520,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3416,520,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6416,520,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下27,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,540,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2433,540,13,20,96,0,255,255,255,255,2,0,0,0,2433,0,0,0,0
#DST_IMAGE,0,3432,540,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3433,540,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6433,540,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下28,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,560,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2450,560,13,20,96,0,255,255,255,255,2,0,0,0,2450,0,0,0,0
#DST_IMAGE,0,3449,560,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3450,560,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6450,560,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,580,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2466,580,13,20,96,0,255,255,255,255,2,0,0,0,2466,0,0,0,0
#DST_IMAGE,0,3465,580,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3466,580,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6466,580,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,600,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2483,600,13,20,96,0,255,255,255,255,2,0,0,0,2483,0,0,0,0
#DST_IMAGE,0,3482,600,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3483,600,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6483,600,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下31,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,620,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2500,620,13,20,96,0,255,255,255,255,2,0,0,0,2500,0,0,0,0
#DST_IMAGE,0,3499,620,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3500,620,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6500,620,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下32,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,640,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2516,640,13,20,96,0,255,255,255,255,2,0,0,0,2516,0,0,0,0
#DST_IMAGE,0,3515,640,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3516,640,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6516,640,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,660,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2533,660,13,20,96,0,255,255,255,255,2,0,0,0,2533,0,0,0,0
#DST_IMAGE,0,3532,660,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3533,660,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6533,660,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下34,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,680,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2550,680,13,20,96,0,255,255,255,255,2,0,0,0,2550,0,0,0,0
#DST_IMAGE,0,3549,680,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3550,680,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6550,680,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下35,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,700,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2566,700,13,20,96,0,255,255,255,255,2,0,0,0,2566,0,0,0,0
#DST_IMAGE,0,3565,700,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3566,700,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6566,700,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下36,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,720,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2583,720,13,20,96,0,255,255,255,255,2,0,0,0,2583,0,0,0,0
#DST_IMAGE,0,3582,720,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3583,720,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6583,720,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下37,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,740,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2600,740,13,20,96,0,255,255,255,255,2,0,0,0,2600,0,0,0,0
#DST_IMAGE,0,3599,740,13,20,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3600,740,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6600,740,13,20,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下38,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,760,600,20,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
